####################
Server environment local
19:55:52 [32mGET[39m /scripts/server.js
19:55:52 [32mGET[39m /scripts/form.js
19:55:52 [32mGET[39m /scripts/modal.js
19:55:52 [32mGET[39m /media/plus.png
19:55:52 [32mGET[39m /todo
19:55:52 [32mGET[39m /styles/todo-list.css
19:55:52 [32mGET[39m /favicon.ico
19:55:52 [32mGET[39m /favicon.ico
19:55:53 [32mGET[39m /media/close-icon.png
19:58:46 [32mGET[39m /
19:58:46 [32mGET[39m /styles/site.css
19:58:46 [32mGET[39m /styles/menu.css
19:58:46 [32mGET[39m /media/logo.png
19:58:46 [32mGET[39m /scripts/index.js
19:58:46 [32mGET[39m /scripts/messages.js
19:58:46 [32mGET[39m /scripts/formUser.js
19:58:46 [32mGET[39m /scripts/menu.js
19:58:46 [32mGET[39m /scripts/formTodo.js
19:58:46 [32mGET[39m /scripts/TodoList.js
19:58:46 [32mGET[39m /scripts/form.js
19:58:46 [32mGET[39m /scripts/modal.js
19:58:46 [32mGET[39m /scripts/server.js
19:58:46 [32mGET[39m /styles/todo-list.css
19:58:46 [32mGET[39m /media/plus.png
19:58:46 [32mGET[39m /todo
19:58:46 [32mGET[39m /favicon.ico
19:58:46 [32mGET[39m /favicon.ico
19:58:47 [32mGET[39m /media/close-icon.png
19:59:08 [32mGET[39m /
19:59:08 [32mGET[39m /styles/site.css
19:59:08 [32mGET[39m /styles/menu.css
19:59:08 [32mGET[39m /media/logo.png
19:59:08 [32mGET[39m /scripts/index.js
19:59:08 [32mGET[39m /scripts/messages.js
19:59:08 [32mGET[39m /scripts/formUser.js
19:59:08 [32mGET[39m /scripts/menu.js
19:59:08 [32mGET[39m /scripts/formTodo.js
19:59:08 [32mGET[39m /scripts/TodoList.js
19:59:08 [32mGET[39m /scripts/form.js
19:59:08 [32mGET[39m /scripts/modal.js
19:59:08 [32mGET[39m /scripts/server.js
19:59:08 [32mGET[39m /media/plus.png
19:59:08 [32mGET[39m /styles/todo-list.css
19:59:08 [32mGET[39m /todo
19:59:08 [32mGET[39m /favicon.ico
19:59:08 [32mGET[39m /favicon.ico
19:59:09 [32mGET[39m /media/close-icon.png
20:04:45 [32mGET[39m /
20:04:45 [32mGET[39m /styles/site.css
20:04:45 [32mGET[39m /styles/menu.css
20:04:45 [32mGET[39m /scripts/index.js
20:04:45 [32mGET[39m /media/logo.png
20:04:45 [32mGET[39m /scripts/messages.js
20:04:45 [32mGET[39m /scripts/formUser.js
20:04:45 [32mGET[39m /scripts/menu.js
20:04:45 [32mGET[39m /scripts/formTodo.js
20:04:45 [32mGET[39m /scripts/TodoList.js
20:04:45 [32mGET[39m /scripts/form.js
20:04:45 [32mGET[39m /scripts/server.js
20:04:45 [32mGET[39m /scripts/modal.js
20:04:45 [32mGET[39m /media/plus.png
20:04:45 [32mGET[39m /styles/todo-list.css
20:04:45 [32mGET[39m /todo
20:04:45 [32mGET[39m /favicon.ico
20:04:45 [32mGET[39m /favicon.ico
20:04:47 [32mGET[39m /media/close-icon.png
20:04:48 [31mDELETE[39m /todo/1
20:13:33 [32mGET[39m /
20:13:33 [32mGET[39m /styles/site.css
20:13:33 [32mGET[39m /styles/menu.css
20:13:33 [32mGET[39m /scripts/index.js
20:13:33 [32mGET[39m /media/logo.png
20:13:33 [32mGET[39m /scripts/messages.js
20:13:33 [32mGET[39m /scripts/TodoList.js
20:13:33 [32mGET[39m /scripts/formTodo.js
20:13:33 [32mGET[39m /scripts/formUser.js
20:13:33 [32mGET[39m /scripts/menu.js
20:13:33 [32mGET[39m /scripts/form.js
20:13:33 [32mGET[39m /scripts/server.js
20:13:33 [32mGET[39m /scripts/modal.js
20:13:33 [32mGET[39m /media/plus.png
20:13:33 [32mGET[39m /todo
20:13:33 [32mGET[39m /styles/todo-list.css
20:13:33 [32mGET[39m /favicon.ico
20:13:33 [32mGET[39m /favicon.ico
20:13:36 [32mGET[39m /media/close-icon.png
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
20:17:19 [32mGET[39m /
20:17:20 [32mGET[39m /styles/site.css
20:17:20 [32mGET[39m /styles/menu.css
20:17:20 [32mGET[39m /media/logo.png
20:17:20 [32mGET[39m /scripts/index.js
20:17:20 [32mGET[39m /scripts/messages.js
20:17:20 [32mGET[39m /scripts/formUser.js
20:17:20 [32mGET[39m /scripts/TodoList.js
20:17:20 [32mGET[39m /scripts/formTodo.js
20:17:20 [32mGET[39m /scripts/menu.js
20:17:20 [32mGET[39m /scripts/form.js
20:17:20 [32mGET[39m /scripts/server.js
20:17:20 [32mGET[39m /scripts/modal.js
20:17:20 [32mGET[39m /styles/todo-list.css
20:17:20 [32mGET[39m /todo
20:17:20 [32mGET[39m /media/plus.png
20:17:20 [32mGET[39m /favicon.ico
20:17:20 [32mGET[39m /favicon.ico
20:17:21 [32mGET[39m /media/close-icon.png
20:17:24 [31mDELETE[39m /todo/1
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
20:19:27 [32mGET[39m /
20:19:27 [32mGET[39m /styles/site.css
20:19:27 [32mGET[39m /styles/menu.css
20:19:27 [32mGET[39m /media/logo.png
20:19:27 [32mGET[39m /scripts/index.js
20:19:27 [32mGET[39m /scripts/messages.js
20:19:27 [32mGET[39m /scripts/formUser.js
20:19:27 [32mGET[39m /scripts/menu.js
20:19:27 [32mGET[39m /scripts/formTodo.js
20:19:27 [32mGET[39m /scripts/TodoList.js
20:19:27 [32mGET[39m /scripts/form.js
20:19:27 [32mGET[39m /scripts/modal.js
20:19:27 [32mGET[39m /scripts/server.js
20:19:27 [32mGET[39m /styles/todo-list.css
20:19:27 [32mGET[39m /todo
20:19:27 [32mGET[39m /media/plus.png
20:19:27 [32mGET[39m /favicon.ico
20:19:27 [32mGET[39m /favicon.ico
20:19:28 [32mGET[39m /media/close-icon.png
20:20:22 [31mDELETE[39m /todo/1
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
20:21:08 [31mDELETE[39m /todo/1
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
22:05:45 [32mGET[39m /
22:05:46 [32mGET[39m /styles/site.css
22:05:46 [32mGET[39m /styles/menu.css
22:05:46 [32mGET[39m /scripts/index.js
22:05:46 [32mGET[39m /media/logo.png
22:05:46 [32mGET[39m /scripts/TodoList.js
22:05:46 [32mGET[39m /scripts/messages.js
22:05:47 [32mGET[39m /scripts/formUser.js
22:05:47 [32mGET[39m /scripts/menu.js
22:05:47 [32mGET[39m /scripts/formTodo.js
22:05:47 [32mGET[39m /scripts/form.js
22:05:47 [32mGET[39m /scripts/server.js
22:05:47 [32mGET[39m /scripts/modal.js
22:05:47 [32mGET[39m /styles/todo-list.css
22:05:47 [32mGET[39m /todo
22:05:47 [32mGET[39m /media/plus.png
22:05:47 [32mGET[39m /favicon.ico
22:05:47 [32mGET[39m /favicon.ico
22:05:54 [32mGET[39m /media/edit.png
22:05:54 [32mGET[39m /media/close-icon.png
22:06:15 [32mGET[39m /styles/form.css
22:06:22 [33mPOST[39m /todo
22:06:24 [32mGET[39m /todo
22:06:24 [32mGET[39m /styles/todo-list.css
22:06:24 [32mGET[39m /media/plus.png
22:06:25 [32mGET[39m /media/close-icon.png
22:06:25 [32mGET[39m /media/edit.png
22:06:29 [32mGET[39m /styles/form.css
22:06:34 [33mPUT[39m /todo/13
22:06:53 [33mPUT[39m /todo/13
22:06:53 [33mPUT[39m /todo/13
22:06:55 [32mGET[39m /styles/todo-list.css
22:06:55 [32mGET[39m /todo
22:06:56 [32mGET[39m /todo
22:06:56 [32mGET[39m /styles/todo-list.css
22:06:57 [32mGET[39m /todo
22:07:06 [32mGET[39m /styles/form.css
22:07:13 [33mPUT[39m /todo/12
22:07:13 [32mGET[39m /styles/todo-list.css
22:07:13 [32mGET[39m /todo
22:07:19 [32mGET[39m /styles/form.css
22:07:22 [33mPUT[39m /todo/13
22:07:24 [32mGET[39m /styles/todo-list.css
22:07:24 [32mGET[39m /todo
22:07:27 [32mGET[39m /styles/form.css
22:07:31 [33mPUT[39m /todo/13
22:07:32 [32mGET[39m /styles/todo-list.css
22:07:32 [32mGET[39m /todo
22:07:35 [32mGET[39m /styles/form.css
22:07:40 [33mPUT[39m /todo/13
22:07:41 [32mGET[39m /styles/todo-list.css
22:07:41 [32mGET[39m /todo
22:07:45 [32mGET[39m /styles/form.css
22:07:49 [33mPUT[39m /todo/13
22:07:50 [32mGET[39m /styles/todo-list.css
22:07:50 [32mGET[39m /todo
22:07:59 [32mGET[39m /styles/form.css
22:08:08 [33mPUT[39m /todo/10
22:08:09 [32mGET[39m /styles/todo-list.css
22:08:09 [32mGET[39m /todo
22:08:09 [32mGET[39m /media/plus.png
22:08:11 [32mGET[39m /media/edit.png
22:08:11 [32mGET[39m /media/close-icon.png
22:08:40 [32mGET[39m /styles/form.css
22:08:48 [33mPUT[39m /todo/10
22:08:50 [32mGET[39m /styles/todo-list.css
22:08:50 [32mGET[39m /todo
22:08:50 [32mGET[39m /media/plus.png
22:08:52 [32mGET[39m /media/close-icon.png
22:08:52 [32mGET[39m /media/edit.png
22:09:06 [32mGET[39m /
22:09:06 [32mGET[39m /styles/site.css
22:09:06 [32mGET[39m /styles/menu.css
22:09:06 [32mGET[39m /scripts/index.js
22:09:06 [32mGET[39m /media/logo.png
22:09:06 [32mGET[39m /scripts/formTodo.js
22:09:06 [32mGET[39m /scripts/TodoList.js
22:09:06 [32mGET[39m /scripts/messages.js
22:09:06 [32mGET[39m /scripts/formUser.js
22:09:06 [32mGET[39m /scripts/menu.js
22:09:07 [32mGET[39m /scripts/form.js
22:09:07 [32mGET[39m /scripts/server.js
22:09:07 [32mGET[39m /scripts/modal.js
22:09:07 [32mGET[39m /styles/form.css
22:09:07 [32mGET[39m /favicon.ico
22:09:07 [32mGET[39m /favicon.ico
22:09:57 [33mPOST[39m /login
22:09:59 [32mGET[39m /styles/todo-list.css
22:09:59 [32mGET[39m /media/plus.png
22:09:59 [32mGET[39m /todo
22:10:01 [32mGET[39m /media/edit.png
22:10:01 [32mGET[39m /media/close-icon.png
